[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880235, -117.237510, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.685001, 0.479290, 0.082210]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880235, -117.237510, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001102, 0.257816, -0.123731]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880235, -117.237510, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.065048, -0.524034, -0.332063]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000807, -0.090710, -0.054589]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000847, -0.210693, -0.070416]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000863, -0.208682, -0.113964]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000918, -0.100887, -0.036687]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000913, -0.406898, 0.044831]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001808, 0.135749, 0.141570]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000924, -0.199050, -0.032795]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000866, -0.206904, -0.037912]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001146, -0.127739, 0.095806]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000863, -0.151616, 0.015331]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000837, -0.166465, -0.032265]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000868, -0.137099, -0.069868]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000879, -0.056186, -0.064230]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000855, -0.189117, -0.047249]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000856, -0.140767, -0.090113]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000893, -0.161524, -0.008519]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000903, -0.141157, -0.033935]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000909, -0.163314, -0.007564]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000856, -0.164365, -0.063352]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000968, -0.123293, 0.040493]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000926, -0.149677, -0.019566]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000869, -0.209102, -0.111131]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000922, -0.156283, 0.059269]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000864, -0.162201, -0.027591]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000892, -0.167348, -0.009942]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000862, -0.189395, -0.016014]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000872, -0.098995, -0.065447]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000851, -0.150004, -0.028017]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000968, -0.168983, -0.034647]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000849, -0.169226, -0.079889]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000906, -0.110381, 0.013833]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000855, -0.130264, -0.036897]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000961, -0.191430, -0.080029]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000844, -0.170424, -0.033329]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000856, -0.163842, -0.058853]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000922, -0.137640, -0.069827]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000889, -0.170230, -0.093976]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000916, -0.172643, -0.027648]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000933, -0.114426, 0.070847]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000912, -0.110446, -0.069702]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000920, -0.136184, -0.031905]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000911, -0.243825, -0.055240]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000882, -0.107135, -0.070401]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000917, -0.147410, 0.014844]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000924, -0.192448, -0.157380]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000919, -0.197836, -0.115130]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000891, -0.198182, -0.115523]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000855, -0.179225, -0.121743]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001408, -0.178350, -0.138708]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000997, -0.063695, -0.105046]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000953, -0.130969, -0.080290]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001051, 0.505993, 0.217086]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000903, -0.166667, -0.082556]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001057, -0.185359, 0.000087]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001533, -0.195805, -0.147363]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000904, -0.155719, -0.067471]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001013, -0.194046, -0.120192]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000905, -0.177549, -0.018969]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000913, -0.134536, -0.013121]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000969, -0.158299, -0.137379]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000948, -0.182539, -0.094892]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000954, -0.145089, -0.098007]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000896, -0.166779, -0.149042]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001035, -0.119781, -0.023463]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000969, -0.159416, -0.092488]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000897, -0.152411, -0.135308]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000897, -0.123362, -0.087001]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001047, -0.119782, -0.126101]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001040, -0.190319, -0.100111]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000950, -0.157589, -0.117465]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000850, -0.174496, -0.044412]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000812, -0.082680, -0.089343]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000833, -0.177746, -0.078549]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000858, -0.228132, -0.098124]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000899, -0.086529, -0.048711]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000853, -0.195116, -0.050276]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000902, -0.202195, -0.138870]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000899, -0.203875, -0.036515]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000860, -0.175853, -0.187348]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000893, -0.194245, -0.122830]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000958, -0.117681, -0.055684]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000979, -0.019606, 0.274279]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001102, -0.423839, 0.535716]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000866, -0.126710, 0.027244]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.002811, -0.573840, 0.680017]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000859, -0.058678, -0.058368]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000848, -0.140156, -0.027960]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000809, -0.199573, -0.077148]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000788, -0.113931, -0.056859]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000813, -0.120209, -0.103217]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000841, -0.161302, -0.117753]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000865, -0.125084, -0.051128]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, -0.197501, -0.038999]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000842, -0.097366, -0.084667]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.205865, -0.101267]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000807, -0.134721, -0.088200]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000794, -0.179942, 0.054663]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000835, -0.099262, 0.000415]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000839, -0.108517, -0.084945]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000860, -0.099648, -0.065302]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000844, -0.094017, -0.066558]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000798, -0.101577, -0.092843]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000848, -0.080990, -0.053069]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001562, -0.199679, -0.418164]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000796, -0.148785, -0.106262]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001252, -0.204407, 0.016135]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000808, -0.151720, -0.090750]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000799, -0.125883, -0.080499]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000789, -0.222371, -0.072659]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000834, -0.181812, -0.074865]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000808, -0.204793, -0.158871]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000880, -0.083623, -0.068151]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.049595, 0.908101, -0.929786]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000838, -0.123262, -0.088432]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000795, -0.170326, -0.107137]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000871, -0.107751, -0.022542]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000840, -0.130608, -0.023633]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000793, -0.135007, -0.071966]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000852, -0.094783, -0.102060]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.146370, -0.034215]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000821, -0.094285, -0.024312]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000789, -0.136322, -0.153834]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000807, -0.173828, -0.091763]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.109925, -0.599193, 0.393050]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000977, -0.140688, -0.285615]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001130, -0.214475, -0.427918]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000846, -0.186422, -0.153808]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000884, -0.163860, -0.189298]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000901, -0.139585, -0.205128]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.321858, -0.124699, 0.100123]
[null, null, null, null, null, null, null, null, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.702181, 0.095201, 0.041982]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.879791, -117.237198, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.625225, -0.180530, -0.108027]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880434, -117.237598, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.616459, 0.096642, 0.573734]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880516, -117.237595, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.866125, -0.486736, -0.429248]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880441, -117.237506, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.349103, -0.098739, 0.214329]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880282, -117.238230, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.104516, -0.192504, -0.545477]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880851, -117.238754, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.138619, -0.085570, -0.039324]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881545, -117.239133, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.362018, 0.332594, 0.363167]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881963, -117.239801, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.286928, 0.104266, 0.139218]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.882788, -117.240331, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.320575, 0.254391, 0.016886]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.883463, -117.240425, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.384657, 0.357767, -0.016981]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.883676, -117.241168, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.338934, 0.009054, -0.047257]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884089, -117.241811, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.487187, -0.033819, -0.155350]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884134, -117.242519, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.955413, 0.538371, 0.168285]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884758, -117.243099, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.910274, 0.436422, 0.328934]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884764, -117.243060, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.385583, 0.047350, 0.416596]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884787, -117.243373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.220835, -0.080019, 0.322506]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884751, -117.243459, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.002728, -0.021508, -0.195826]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884808, -117.243551, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001010, 0.169263, -0.035818]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884764, -117.243482, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001068, 0.102538, -0.042618]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884765, -117.243495, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001008, -0.640298, -0.093700]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884756, -117.243489, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, 0.290852, 0.015342]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884760, -117.243492, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000865, 0.069425, -0.055530]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884913, -117.243380, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.192816, -0.137512, 0.098006]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884675, -117.243582, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001535, -0.404929, -0.001048]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884749, -117.243461, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000931, 0.076277, -0.070647]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884762, -117.243475, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.248825, 0.514543, 0.038792]
